# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 12  of event 'cpu_atom/cycles/P'
# Event count (approx.): 19424783
#
# Overhead       Samples  Symbol                                                                                                                                                                                                                                                                                                                                                                                                            IPC   [IPC Coverage]
# ........  ............  ................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    23.79%             2  [.] boost::re_detail_600::basic_regex_creator<char, boost::regex_traits<char, boost::cpp_regex_traits<char> > >::create_startmap(boost::re_detail_600::re_syntax_base*, unsigned char*, unsigned int*, unsigned char, unsigned int)                                                                                                                                                                               -      -            
     9.98%             1  [.] boost::re_detail_600::perl_matcher<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<boost::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::regex_traits<char, boost::cpp_regex_traits<char> > >::match_prefix()  -      -            


# Samples: 642  of event 'cpu_core/cycles/P'
# Event count (approx.): 2395994848
#
# Overhead       Samples  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ............  ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    15.13%            96  [.] boost::re_detail_600::basic_regex_creator<char, boost::regex_traits<char, boost::cpp_regex_traits<char> > >::create_startmap(boost::re_detail_600::re_syntax_base*, unsigned char*, unsigned int*, unsigned char, unsigned int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
